,AR_CAT,EOF_CAT,EOF_CAT1,EOF_CAT2
1979-12-01 09:00:00,4,1,1,0
1979-12-02 09:00:00,4,1,1,0
1979-12-03 09:00:00,0,0,0,0
1979-12-04 09:00:00,0,0,0,0
1979-12-05 09:00:00,0,0,0,0
1979-12-06 09:00:00,0,0,0,0
1979-12-07 09:00:00,0,0,0,0
1979-12-08 09:00:00,0,0,0,0
1979-12-09 09:00:00,0,0,0,0
1979-12-10 09:00:00,0,0,0,0
1979-12-11 09:00:00,0,0,0,0
1979-12-12 09:00:00,0,0,0,0
1979-12-13 09:00:00,0,0,0,0
1979-12-14 09:00:00,0,0,0,0
1979-12-15 09:00:00,0,0,0,0
1979-12-16 09:00:00,0,0,0,0
1979-12-17 09:00:00,0,0,0,0
1979-12-18 09:00:00,0,0,0,0
1979-12-19 09:00:00,0,0,0,0
1979-12-20 09:00:00,0,0,0,0
1979-12-21 09:00:00,0,0,0,0
1979-12-22 09:00:00,0,0,0,0
1979-12-23 09:00:00,0,0,0,0
1979-12-24 09:00:00,0,0,0,0
1979-12-25 09:00:00,0,0,0,0
1979-12-26 09:00:00,0,0,0,0
1979-12-27 09:00:00,0,0,0,0
1979-12-28 09:00:00,0,0,0,0
1979-12-29 09:00:00,0,0,0,0
1979-12-30 09:00:00,0,0,0,0
1979-12-31 09:00:00,0,0,0,0
1980-01-01 09:00:00,0,0,0,0
1980-01-02 09:00:00,0,0,0,0
1980-01-03 09:00:00,0,0,0,0
1980-01-04 09:00:00,0,0,0,0
1980-01-05 09:00:00,0,0,0,0
1980-01-06 09:00:00,0,0,0,0
1980-01-07 09:00:00,0,0,0,0
1980-01-08 09:00:00,0,0,0,0
1980-01-09 09:00:00,0,0,0,0
1980-01-10 09:00:00,0,0,0,0
1980-01-11 09:00:00,0,0,0,0
1980-01-12 09:00:00,0,0,0,0
1980-01-13 09:00:00,0,0,0,0
1980-01-14 09:00:00,0,0,0,0
1980-01-15 09:00:00,0,0,0,0
1980-01-16 09:00:00,0,0,0,0
1980-01-17 09:00:00,0,0,0,0
1980-01-18 09:00:00,0,0,0,0
1980-01-19 09:00:00,0,0,0,0
1980-01-20 09:00:00,0,0,0,0
1980-01-21 09:00:00,0,0,0,0
1980-01-22 09:00:00,0,0,0,0
1980-01-23 09:00:00,0,0,0,0
1980-01-24 09:00:00,4,0,0,0
